'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.vshost.exe'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC\Microsoft.Web.Services2\2.0.3.0__31bf3856ad364e35\Microsoft.Web.Services2.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.Web.Services3\3.0.0.0__31bf3856ad364e35\Microsoft.Web.Services3.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.SqlServerCe\3.5.1.0__89845dcd8080cc91\System.Data.SqlServerCe.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel\v4.0_4.0.0.0__b77a5c561934e089\System.ServiceModel.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Services\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.Services.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Deployment\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'
The thread 'vshost.NotifyLoad' (0x2458) has exited with code 0 (0x0).
The thread '<No Name>' (0x2480) has exited with code 0 (0x0).
The thread '<No Name>' (0x29bc) has exited with code 0 (0x0).
The thread 'vshost.LoadReference' (0x34b0) has exited with code 0 (0x0).
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.exe', Symbols loaded.
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll'
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'Microsoft.GeneratedCode'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms.resources\v4.0_4.0.0.0_pt-BR_b77a5c561934e089\System.Windows.Forms.resources.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll'
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll'
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
Inicio: 07/10/2016 19:04:36
Template Hex: 9230004A57FF8080B5A4C1AAABA69BBC99A491935292668A76868285A9843A913E7C4E715F868B86998233754A5C3C72CD678566AC77A271D699A774AC59A552B1B1A6A285BA6CB250B17BB066927E9C438E83914B585677697D367CAC868E58CC9E9D77AE88B28D75AF37119824E9FFBD5A9929A7EE
Template Hex: 621F00555BFF8080A37DC98C9D7BAD91C69790A3978F9B828E965B9780AE4C987F77985F9BAC92996FA256A78587468C5588747291778F6D9C5BA271B575C3699D74CC87B880946367FDDFFFB755BDDB2BE9
Template Hex: 5228008D59FF80808889BB909999AD9083B6889F7B9F758A529F5C9D6C903FA75F803391757C348741774C752380796BA3569656ADA183A35FAE6CA0659A76833C8249524E6D7750BD6FA165B26F897D9771967CA57DB17893EC8D96666BFFEBD377675596
Template Hex: 322A00A362FF80808F8F919EA5AC7E9F729268A3797DAF6D448BB85FB869B07252629671AB5B436D7E4DC48B9C8E8091898E70AD8B87C45F91839C87C06977814D7E5573766F8A7494779D7EBB886C5A9362AF8EBF93C49FB49DA29B712BD1A6FBFEEF54B184E6BEF6FE
Template Hex: 222A00B060FF80809B63A06E6CA89F99749C4D9861928985748680817883B78D6E865A7D64845C69747D837880718968966A896180609FA4A7ACA1A0A8A39F7A8793B6A64BA2A48751939C8EB897BEA5C184BC995E716F844F6E6F63EFAD5E92128FFA5FBBD212CBF6FF
Template Hex: 522200454EFF8080968F98987E919DA2AC9D5F9F499A3E925A8852774D6C717BC2939A7EA472B093B69DB461B682B891B96BC08DBE5FC36C509B4A8E6390457A546D697F7B60768A80868381C4DFBBBEDDCB962CDFF36D8BFF
Template Hex: 5219003058FF80809C6888A494A7B5774D90CA8260813B78486A88AAA09CB49FBE8B6994C282C78A4787677956773E696E757879756C8C678772E63DEDFDFFD753DBAB6D5FFF
Template Hex: 621E00396BFF8080B76CB378B37DAF94B6AF9E93CC6D7EAB78729477846C8F60CD7FC079B8A4C6778FB6CF79A187449777935B82807B8681786D9054A954D18BAC61C48E6AAD3E77FFFE56B5CA7B67EF
Template Hex: 621C002869FF8080BA6F939AB57789A4CD7371B17A8B7B7E6C825089586B8A78C0878A57B486758E9A82837BC0937A49835D9D60BD9EA050A26EB556AD93BCAA6FD6AECADDBFFFBF37ED49F9
Template Hex: 5231006B68FF8080959F9CAC90ACA48D7CA38B8E65A266AC617D65777D7894725E77836DBF5A906E616A7E6A8C66A162915B844FB35D96999CA4AB928C999A8CB88EC0A56F9B81978F899A835BA06E8FB37B658C8688B982C4A0C792C883887EBA6B5E74577D7D5B8C643F993C2925E5FF1F4988C8B2B6FFFF
Template Hex: 622E007C67FF8080CB86CB9BB888BDA3BEAEB47D95858BAB7B786FAF61668568AD5CA055A661BF5FD574CA5CCF89D166C877A88CBC81B383399195903E8E42886C998782C17A436B606F4C6352666D5F796C956B9B6D7261865DAD65B86BB763C666C77F73EC6AD97AF6E79B123C81B1FDF5
Template Hex: 822B003D59FF808089B4708672985EB1559760843F945589348822804F7BAB6CC98BB879C188B584BF955D61B7A4AEAAB393A56EAB9A825E9677827D87946B9F609847A5A95A36994A88B56FC15D337540785877586B607C645B9FA26F73B2DDBC3A33493D799D779937CFFE
Template Hex: 722E007A61FF808079BB8BC587BA7F815399B084BE97D097B3A4BDA1D6B6546B797DB0A0C6C0AC9AA5BB806097A4A599AD96A7939494A1867AA69E7D9B77C2606993C97ED362D072318F748EDA6CD585E466567CB3AC4C776F87A8AC5F72736A7C7E9EC6AABF5DCB4A2FAC5A5D3672F2FAE5
Template Hex: 822E00535EFF80807BBC5E80815C67B5726E648155A9608C618688667A7F3C949A82BEA6A79CB0A4A29AA2B08B9D7075669550B59E5B44A99F72A668A4832E8AB86FA79AAD8CBF8871958D9C508397A7849D4F687DA581AF5A7F5E798DBB635F6EA57A55928A5F7B53DFF7CDDC2AAE6916E5
Template Hex: 8229003F5EFF8080619C6BA76D4E63664297527A8068885178713F88308D6F8336602C656E8E749964887BA75A827D9783A86C87728C87A1986E7B8F908596A7A45B467F84989E7E9DA4A482AAAEB470BD99C18E2B724571455CD33295BFFEFFC9521491B0FDFBFF
Template Hex: 6223006060FF80807F715DA03178418A3DA5AF5FC985844F8563897169829180979C96B79D94A6AA9667A0833C91A277A491527D6C75A45FAD8CA7A5A774B36CB497BD61C2A1C36BC48CC77F7B60EF9E7ADFFFDB5112A128FCDFFF
Template Hex: 723300755EFF8080569941A57E6F8E6F916A3B9941947382C0931C975E88915B588A97536F8168836F78427482648B54697781557A6463756C7194BE8D967195829054A898B49BA7978EABB23FB25B949678A299B7BD289E7889B999C6BD3C8A3274407C47834667575C5E67636BFF5B84A89255F9FF4A2448F674B5FF
Template Hex: 7223002E68FF80808657925180786DA195656E86A68E4BA26784B5A880617DAE85AA6CAF988C61A697AAB96DB35DB37A6C8EAD96B95BC76AC788CF78D1A9A0A8BD9DCB96B9A75467686B6D5D7A4FDC6AEDDFFF7E32725862DFABFF
Template Hex: 7228003C67FF808092AD9FAB7AA760975FAA964C458DAB5BB769CF83BD75C37FC893B3A4BA8B9070A78B9771A27A745CA99A825B85589158AFB2A758C9699366677B836F9879A2888E7795999CA1757DA1A479898DA97595ECF2BBCA4E52FBF6FDB30F55AA
Template Hex: 722F005F57FF80805B66529957B171504C823B99B864756A49788D6AA67D9E76C193D0828876999AA08ABB85C583969E93B291A48394647B845B846575714685A789C072B47D737F837735748A8BB88EC182778643617A927B9B7EAC58594C6C5C8C6292645BA2FBD76882D5FAFFAB4E15BA52DA
Template Hex: 722B004D5BFF8080905E8BAF74AF9C5C64AC668E5B7F6F7069669165965E859F91AD7F889BAAA26149A7639C6D8ABA6C4889A7AABD615A81B09BB88AC0707978C382C96CD765B3ADBEAD5D72C991D3ACE5894B60637269716B597561866257E6DEFBFF6B4614612A21FDF6FD
Template Hex: 6234008452FF80808069966169AF7E70747D9D6967858F797D86AC5F3C7BD799BEA1B49BA29DA4A985997C9E80957A93AB6E5F97B672B67A8B94BB68459560873A91C17DC3735484CD66CF8DB79ACB9D869BB1A249745A5E5B6F955592AE9F5E81A8686E696074A583AB8A5E697780646465EF5BEBDEBD34937164F59206F9
Template Hex: 622E006251FF80805FA9777A58865993418E4378AE8D9D74C1619879B15CB9963C714E70A566D4849467655F6CA27AAD64936F9F70948BAE40A2608688829293979D42999C919E9E91864780ABABA899B992A287B0A2C67EC39091828073617477756D774FBE2B11DEF79F54B09444FD6FEB
Template Hex: 7225004364FF80808C768D809689A4A180A96C9363A345884B7DE48BD9A37C55D7868F53D592C46CB9809571A74EBA69C15AC5917BBA85BA5EB14D984B935B82427268747A5A8B5DC994846682719984A171E8DAB7EFD56941F56B6F7F4FF1
Template Hex: 8233005664FF8080908293C59872B35D74A1AB87B86B74BA60BC57AC41A9538EC594D7A5477DC1A2677AB9A9BDC074609A5BB39B8B919B97B18EB48CC169C071C27DC484C48BC778C773C989CD7754983793BBA8486B6E5E67696F71915D7E93A1B373918A98907A95B89D6FA7645869BBF76A4B55ADB0AEDDAF4B09FC
Template Hex: 6220003E66FF8080A6999FAF67A3BD82557DB372BE6B8F726F6A9D6CAE6CC25BA254B550AEA7AF9BB3A8BEA353987E9ECC8F348EBE89D0A461968593DB9251805886A5864D656477FF3A578DD5FFAF191171F7FF
Template Hex: 521C003B67FF808062C19CAEB3A0407A5275AD937A85A68AAC7A786C8B7A9762886894598BBBA3C453ADA2AF9AAD63976F98B0AE3B885089AD73915783778C5FFFB757AA91FF7F4B257FE5FF
Template Hex: 723900885DFF8080B0AA995F9B9CA157908AA0A3929D95AE83938EA368B5749B7F81AC6668877481C4665E87D6B2D9908174CF89448552AAC9826169CA99C49EC58E5F4C8066C096BBA1966ABAA89F7182BAB25C74ABB3665EAFB7588B80A775B86E5F74A5816B62B38EAC8C7B5D7E52B3939253B29A8B669C874A5A2EAD2291AA6BDE5BEAF82D8D99FF
Template Hex: 822B00465BFF80808BA7839979A792C67CBC6BAA7395589E3B885888C4714C78B273CC805E6BB162A777BAABC08A9A71A668AA55B2C1925C927893698E81B3A2ACB7A4C24CA932A641A427903E86628556787A7B83887A6C8A619D9597A33ACD3B97A68491EEFF55DB3EF1FE
Template Hex: 8227004459FF808097889FA69EB08EA486B086906CAE7AA26A9F6195547D827E3C798F7F626B475B50AB756BC9A6CF82CF91BB70C798BDA68D5DA35D77AF62A042A84F9D5BB1BF77CF8B5F597B5F9C829386AFB0A2A16EABD59232AAF2FFEFB24FBBD3
Template Hex: 7226004F5AFF808091668376B4646D9649B0589960A832784C83586E4E664F6F64607B558983BE70C05873B8A2ABBF665AB638835A9F389AC487C96E666E816CD464447DAFAAB9A0C98BD07ED6896A607A5D9053BF59A4D9FDFF3FA24404BBFDF7
Template Hex: 622F004A56FF8080716A589E5AB653A44CA62B956F86AE88B477808DA289A6809C999EA3B0A28EA4866587778D729860828A9771B18B9183A0692989518EB77DB8907492A487377C45819A988B98809F5A5B7499557659795B66567E689B745D5B89696474BCB5767E8EB1FFFFE922A1626527D2
Template Hex: 622B004A58FF80805D9463A063A85499677457AB67B17071736B52A445B64F8F4196AE75AB9B96803C8E9E9C959D9792397D888E8E9D89AA5B7E58AA7F5B6BC28E6385777D7D98719C62B48482BA8E922A75366C61904D70545B72A65A6C7286B6AA9AD1F77F5A65EBDB4AFF
Template Hex: 7233005F5AFF808096708B788B9B927A749978A6A279A9766CA784828A7E947F688E4195A68BC67F5068505E9F8E82537E5CA5A18C8EB35A888CBF60AE89BC78B787C860CA77DB78DD5F6F82A69CAFA9B590C188487675748359704A7A588A549D4A85628275A84E8C9592669B566545B4579BAFF7679D2C837E4565FC
Template Hex: 5236005D56FF808089949271AC679AB7819A8BAA9674B06C7DA280ABA873AABE988477B789C3B75D6DBD7D9050B36B9A4CC06296CA87CE90588E748EBF96657A8987C49F8182B49FBD6E8797C66E6BAECA7CD26E54855B8CAB946F826160AEA2B7A76F7276677A6E8C8F929CA7B0847996A49C6654148A35C5BC72FBAF9BFEF26263E2
Template Hex: 422A00A961FF8080799FA2A7A898919F81B095A4858591837480A071A65DB07FC188665E7164AA6C916A9B69A26B9698B7A18DA3B6AE82A2D09F998E6B893E7FC794857ABA94A380BE94A685BB88A772626465646F6296717E5B995A7F2AE96331FEFF24BB956421FFFF
Template Hex: 521B004B5DFF8080AA85AA96AE9FB49B9BA06EB058936C9179925E8E5E79877A796ECF72A27D8355BB5B629B5890658E497870688E58A383A676AD82C1969A7DA35FA7FCFFDFFA9DD5FE
Template Hex: 6235008454FF80807C938DAD78AA64A55AA768824F8D4773327C338B3E6BB55CCA74CA909C55AD5CC380B365BF68C39F9264BA7AC09590599C49B78BBAA4AD86B5A4A9997E72826BA8A17CAF3E98BE634867AF5CB66D526D946E887F9F7D4459A49E908E7D83868A6D657D558E9B707D86AADCB6B7888808B3E3DF7F2F6AA62CF5
Template Hex: 6230007359FF80806E5A73A5619A57AB569E716549A28364756E4A8FC681D479AC6C368EB278BE82C1ABB6889EAF5885AD89437CA0A5AA99737DA2879EA2A493637180648860935877778D71BB743B8B7A809B8E9E9B3E6B6A867A908393889F8AA85F646F9D90AFE9D55C142A25D9FFBB3B3EABD8AA
Template Hex: 722700425EFF80806BA24FA39A7C80754D659E71AE91B171C58DAB66985B638F8BAD80B22F7C418E41A86D88318D4788788287879B875C8396A35274807D97B29EA2A2AB486CA7A1AB7DAC9EC17F5E5B8F78B5747256FF9B6DB2FBFF4F21485428EEFF
Template Hex: 6235008458FF8080679F69A57A995A9475AA737C627843795279B39A35789A6DAE948A7D9C78A25B917F6D6B9662606E856E30628B67975857536C5A77697E6875A674B882A266A57A8E849C31B0639984B13CA27D888893919F6F877C80637F2F8B9BA18687ADA28C88967E5D6C4F5E7A6D7F5A354A9444F1FF4B4492B25AEBFF
Template Hex: 222C00C55FFF80809C669567A0AAA19CA77A9A7F9D90BB67839C85A5BB776A9977898A8043894D8245773B73636F5B6E57647B6986609B6BA777AD85B192B26DBE75918F67A2718E7F9180854B9A408948873F72527154778C7C7C6E726C87721AD11C5759B77FE16ED8796CF3FF
Template Hex: 322D00A960FF8080A26CA472C195A18AAD9B89879A7A8C969C9C82A3809651A4537D7A76487D696B6E5F8757C155BD60B857B36BB37196889DB09ABA769D80C36B9A809B52A94696628A617B8978876C5967BC66C45B9468E36BC473DC86BE7FA682C8A4EBAC5BDDF36B9966AE27DBF6
Template Hex: 822E006F5CFF8080A18688A67C9A8C88A7B96A9F4D8E5D8463915C8A4A815F906A7E8C757D6EC07CC25CC672B866B46EA29F9BB7B89589A46FBEB3B1638EBCBC5F97BFA0C7B35B95BD8C4A8E67855778CE873F6B63736451CC637557A86DA27DAB75A783DF958D922DD7FF4B9591965A95F7
Template Hex: 822E006F5CFF8080A18688A67C9A8C88A7B96A9F4D8E5D8463915C8A4A815F906A7E8C757D6EC07CC25CC672B866B46EA29F9BB7B89589A46FBEB3B1638EBCBC5F97BFA0C7B35B95BD8C4A8E67855778CE873F6B63736451CC637557A86DA27DAB75A783DF958D922DD7FF4B9591965A95F7
Template Hex: 922B003459FF8080A47EA082A688B7AB74A25FA55E954185BB755470666CC26CDE604D6ACC607868CC53836BBD66C25B906BA4A0B8A9988BC0A1D9B2BF81C297D49BDB91DFA8E49CE88D3F91837E5B794C7876768F7D42726E699D7AA576BD595D8BA4ECFF2745712BB6CFFF
Template Hex: 922B003459FF8080A47EA082A688B7AB74A25FA55E954185BB755470666CC26CDE604D6ACC607868CC53836BBD66C25B906BA4A0B8A9988BC0A1D9B2BF81C297D49BDB91DFA8E49CE88D3F91837E5B794C7876768F7D42726E699D7AA576BD595D8BA4ECFF2745712BB6CFFF
Template Hex: 6223005160FF8080B471AC93AF8574AD789568578C66A077A25BC365919AB4AAB599B68EC27C79A99A93C0AE4CA1BE93C19D58A37E92C788547248885564757D6D6E827C9663B0569968B26BBA6CFDAAFFCBF9FF9128F1CA3C5DFF
Template Hex: 6229005F5BFF808088A4ACAC79AC8883489F387A63775273746BC4667C68AF6EB167895A9C66A963A69AADA9B3AE75B09186B5A24DA59D83B0977094B896418B4A98AD86787E92805DA4BC8A477F69727972B97588719976966D9FD9E99A97FE9F2212C9C5DBFEFF
Template Hex: 821F003064FF8080995192617C996D9C6FAE4DAC54956F7C406D6874E280D380D59A9676A06A64A181873AA2648EB05EB864A976B655C26BC1774C609E7BA19680508E7BA3ACD6BA7E9BF6FEAF57DE585EEB
Template Hex: 8222003E64FF80807F9A844E8EA3749E69A360B3638A439847816970CA7AAF71596CA274AC8AA2855C61A79A7A606BB4954A94588661AA503289995DADAA4D688F886150756F939C77447351A9B2DF74B9BCFF5C37FEEBACFE
Template Hex: 921E002E64FF80809774996E9C9BA2AB8EA3B3597F8D85A47AAA718E5CAE6371AD70D385A174799FB57136A722835C7D7671D177B87FA880B783B897B190C0A6975DA3899C93EEE3DFBFFFDAF66CD6EA
Template Hex: 822E00485FFF8080809B856089577EAB6E8084666E8864A69958609646A664844D8E5782B26DBD69B2779872CA89266263636A4E85779891778C6BB36FA75E9C36A8B86CB573CE77AA79917C267395809C82A4915D485E62897FA295A49B757C809097AAA9549DA655B7D737EFB45A6DB2E5
Template Hex: 8225003868FF80808C92809A689C9679AF70A78DBA8239778B719C6887A09F94A29BA4A48F87B5729687B37BB74F9F8EBC5DB0A8AD9DC076C766B689C28B6D77B5AD5A6F7A76C97FD3916F668F4589588B6AB7E5DBF6FF3D53294512BB77FD
Template Hex: 522A005E64FF8080988EA1A1949DA0A9859E799F5EA1E257648E7A8D8F86C251CD5BD867B855CF76DE79DE835F7B807FCB708B7CC4A2C19A9C71B589854F9A6CAC54BBB199AC60AA928EB368CC65B37B8582646C9A4D9C88ADA297619377334318A7AAF6F7EB7A5BBBFE
Template Hex: 622D006A62FF80809CBD8766885D80A472847B776CA463A46B8BA0605DAA957B9C779E71379A478E4E68A67FC498BE90B689BCA677B88C6891618389A766A377A75BB1699885C2689E86C17C587D4771AD8AB48E9A93666D6D5A959B6F7280588FA8524A8DFC47EBFFD1D2752EDED5F2
Template Hex: 623300595AFF808074588AA16F6878626D747391769A88AB8C4A6F8870718B616799697869939C5C826D9E506FA6996E5F99B27F448D4D72A57F4878AA88B38E9986747778817399837F8A80A9639E7AB65BB6665A80B951BB82C55BC66ECF5A5D79BC993F5B9696899565497D8D54102169A5B7FEFF64C6A8AB5F6FFE
Template Hex: 8226004464FF8080918CAB6C9E8D2FB880874F773E6E6B6C675BA58FBBAA69C0B977B96C749EC088D295659ACE84349A4A94CBA1258D7B94819440813C68587F54606862715A7B795F5D8C64A45D90899474A470BC7FBFDAFDEFAA94886F6265ED
Template Hex: 821D002960FF8080AA6991847A9CB4A168A75888488D3D85C15E24764960336A365F6B5BB6AACE7E769449A43290438A446C5660546965717E81886C89629B5C8F6FF6B9576DB5FFEFBAF5553BF6
Template Hex: 223000CF5EFF808080A98B998291906F84AB8ABC6EB055BB579F50813F7356A7A87167687A66B777CB6BA278B59EAC93B8AABA8EA78E94839E939E9B83A392A990776A9A9F5F2EA073BDAD6C34854D91777DA677B56CB8666775BE715B6B9CAD8477A3B7A18E8F8D59ABDA51E4B8BDF2662E516BE9DF
Template Hex: 321D006460FF80808E8A957A9B865AAD5F8871884C82477065697D789F7CA06CAA82999FA696AD6CB377B882C27A71903D92438852725D787581695E765B7C608287E7DDF376FBBFA9B8ED4EEDF6
Template Hex: 822E005064FF8080AF67A799A5708A7EBD66C9667773405E75545C4B9441975097A6B485BD8E4A8FB17DB888C39FCD65719D74A9C191917A7E82C89F407CB881D853527AC996D2749C73E56AEF5EC487636D3C69CF99E28E73658654895F91659F53A768ADC7FEAEF5FF12448912157B7CEF
Template Hex: 8229003B5FFF8080A2A3959E8B86A1AF8488ACB26A97649A74832FAA319B419B6B84538D7F77BA59CA663C7CB64D3671CF7951607A6C866E3F57AD5CC78D7563CB95935DA25AAA48BE9D60B26AA42A8C4177C4997B55B6A097839579497A54C648ECFFF9DFDD7AFF
Template Hex: 722A006663FF80806E77846764AC6B7F6A984AAA4D983AA49263937FA27F8E8FB760417ABF98AD9F5D698EAE8B556A9F739D5C9F83889A6D85969D82A279958DAD833395BC8DAC95C16CC2A4526761685E757EB08359895D70646B6D539D6A333BDFFFE44555FA2DD5FE
Template Hex: 623B00AF65FF8080839C72937A9D677E69847BA484A773A56A9865A45D86637D357C427E3971974BB869BF7DC48ECDAE8D48BE8D4862A567AD97B0A1B284A67D7966835163577660747C63B055B074C589C667BB7FC161A9678B76B7A9B53881447A2A71429835646471524E9E8E6A718F785D55706C7B45757C6F8096A452ACEA69A26A94DCAA5AFCAAEB54ACFD
Template Hex: 7222003F5EFF80809AA587A55CA293B8C669C97D4D934182BF706F74C061625FB471B663A267B26085BA8BA1A2B1B88DBBA99898A28EC991CF88519D528B5E90C978447D5181AE5A655D7467BFCD547336FF7F242E9C2FFFFF
Template Hex: 722F004E5EFF8080A18ED0A9D68C6D99358EC781CF7D8D844780C27F5771837DB982D37346694E677B7AA180C479C966A676B37BBB68BB7884589A739266975BA7657EB2A79BC4A46EABBE9AAA95439576968C8E92899C8EA38C4B6E62667E64A37D82708D61FF1F8D120243C5FFBFCA52DA58FF
Template Hex: 7228004F5DFF80809BA14A936B87DF8E5F7F527BD380DD73E666C190C97E6C6CC451C8605766C28AC971D560967DBD83BE5E8D66B388C0718346A9559A63B087978EC2A4458788823F6E586F43565753AD689161A37AA38BF77F344C841269FF7FB79B55DE
Template Hex: 522200695FFF8080A07D8E7C938174AA748AB899369D5E9C31776A717F6B796B4D5B4DBF8F529A53919BAA88BC9847B158943ABC5BA0BE94C493318B438DC0856080B57BA263855CA0778E6FEAD6DC2CFFFC9F4D2CFA7775FF
Template Hex: 8224003359FF80807A9B85656A8F925C52A191613692386D6362B369A673BE7D624C946B46AA9D68408E7376367547765C77B562AB75666AB47ABC70BF6C5757A279C9829F8DC58DA497B8A875568BA275D5EBACFBFF5757D8104FDEFB
Template Hex: 8225003059FF808080A05E845E93639D548E55A466AA42A76554369259601A79377B406C7D599F52B19C806E9F937471557C5F9E3DA43E85596C6262626E2B837B5E4E5B9869AD66B26D807A818896946C819A3129EDBFDDF759C83BFB9DF7
Template Hex: 822800475CFF80809475AD45999D858A859C6EA95F95748876792D8154926E75365FD35B6356DD72E283BE70AB6FB86AC46388996EA6279C6F8ADA5137A149915A802D70E25B746ED16B6F4DC7778852885C9A8E9E4FAF9E742ECD9D77DDF95A93ADEBB58E
Template Hex: 623400C25CFF808095969D85A56CABAC868DA8B695A7B1758B93C478839F809375A459A7428E5C8839997486397A5958647E757FBD8ECBA5B58BA16EAC8BA58AA688BA88C088CF824FB061B8D78C638E41715475775683778A77BF998A82907A9158974E946DBAA89993A662A89D92925055B53ED5F253DA9EF5EEB33224FA
